,season,team,player
1798,2008,Royal Challengers Bangalore,V Kohli
1799,2009,Mumbai Indians,SS Tiwary
1800,2014,Royal Challengers Bangalore,PA Patel
1801,2016,Rising Pune Supergiants,GJ Bailey
1802,2011,Deccan Chargers,JP Duminy
1803,2015,Mumbai Indians,MJ McClenaghan
1804,2017,Kings XI Punjab,SE Marsh
1805,2008,Deccan Chargers,Shahid Afridi
1806,2014,Rajasthan Royals,KK Nair
1807,2010,Rajasthan Royals,MJ Lumb
1808,2009,Royal Challengers Bangalore,LRPL Taylor
1809,2011,Delhi Daredevils,NV Ojha
1810,2014,Kings XI Punjab,M Kartik
1811,2009,Kings XI Punjab,S Sohal
1812,2015,Kings XI Punjab,Sandeep Sharma
1813,2011,Deccan Chargers,KC Sangakkara
1814,2011,Kings XI Punjab,KD Karthik
1815,2017,Delhi Daredevils,AR Bawne
1816,2014,Delhi Daredevils,JD Unadkat
1817,2009,Delhi Daredevils,A Mishra
1818,2013,Sunrisers Hyderabad,A Ashish Reddy
1819,2013,Kolkata Knight Riders,B Lee
1820,2014,Sunrisers Hyderabad,AJ Finch
1821,2013,Mumbai Indians,PP Ojha
1822,2014,Rajasthan Royals,R Bhatia
1823,2012,Deccan Chargers,JP Duminy
1824,2018,Delhi Daredevils,A Mishra
1825,2014,Delhi Daredevils,KM Jadhav
1826,2014,Chennai Super Kings,MM Sharma
1827,2009,Kings XI Punjab,YA Abdulla
1828,2009,Chennai Super Kings,JDP Oram
1829,2010,Delhi Daredevils,A Mishra
1830,2018,Chennai Super Kings,SK Raina
1831,2009,Royal Challengers Bangalore,Pankaj Singh
1832,2010,Rajasthan Royals,FY Fazal
1833,2013,Delhi Daredevils,UBT Chand
1834,2018,Sunrisers Hyderabad,KS Williamson
1835,2010,Mumbai Indians,JP Duminy
1836,2019,Royal Challengers Bangalore,Gurkeerat Singh
1837,2018,Chennai Super Kings,KM Asif
1838,2008,Royal Challengers Bangalore,CL White
1839,2013,Sunrisers Hyderabad,A Mishra
1840,2013,Sunrisers Hyderabad,KC Sangakkara
1841,2011,Kings XI Punjab,Mandeep Singh
1842,2018,Delhi Daredevils,R Tewatia
1843,2010,Mumbai Indians,STR Binny
1844,2016,Gujarat Lions,SK Raina
1845,2014,Delhi Daredevils,MA Agarwal
1846,2018,Chennai Super Kings,KV Sharma
1847,2013,Kings XI Punjab,DA Miller
1848,2010,Kings XI Punjab,Bipul Sharma
1849,2008,Mumbai Indians,A Nehra
1850,2012,Kolkata Knight Riders,SP Narine
1851,2009,Deccan Chargers,DR Smith
1852,2013,Chennai Super Kings,JA Morkel
1853,2019,Chennai Super Kings,S Kuggeleijn
1854,2014,Kings XI Punjab,M Vohra
1855,2016,Sunrisers Hyderabad,KV Sharma
1856,2011,Chennai Super Kings,SK Raina
1857,2017,Sunrisers Hyderabad,BCJ Cutting
1858,2011,Mumbai Indians,AG Murtaza
1859,2016,Sunrisers Hyderabad,Yuvraj Singh
1860,2013,Royal Challengers Bangalore,KL Rahul
1861,2013,Sunrisers Hyderabad,BB Samantray
1862,2012,Delhi Daredevils,M Morkel
1863,2017,Sunrisers Hyderabad,CJ Jordan
1864,2008,Delhi Daredevils,A Mishra
1865,2011,Delhi Daredevils,TR Birt
1866,2012,Deccan Chargers,PA Patel
1867,2009,Kolkata Knight Riders,Mashrafe Mortaza
1868,2009,Chennai Super Kings,SK Raina
1869,2015,Kolkata Knight Riders,PP Chawla
1870,2010,Royal Challengers Bangalore,KP Appanna
1871,2015,Royal Challengers Bangalore,YS Chahal
1872,2013,Pune Warriors,K Upadhyay
1873,2018,Kings XI Punjab,KK Nair
1874,2016,Delhi Daredevils,Q de Kock
1875,2018,Kings XI Punjab,AJ Finch
1876,2013,Royal Challengers Bangalore,TM Dilshan
1877,2008,Kolkata Knight Riders,WP Saha
1878,2012,Delhi Daredevils,UT Yadav
1879,2010,Mumbai Indians,AT Rayudu
1880,2019,Mumbai Indians,KA Pollard
1881,2016,Gujarat Lions,DS Kulkarni
1882,2013,Kings XI Punjab,RJ Harris
1883,2011,Kolkata Knight Riders,L Balaji
1884,2011,Kolkata Knight Riders,S Ladda
1885,2012,Mumbai Indians,Harbhajan Singh
1886,2016,Royal Challengers Bangalore,SR Watson
1887,2016,Mumbai Indians,N Rana
1888,2017,Mumbai Indians,R Vinay Kumar
1889,2012,Royal Challengers Bangalore,AB de Villiers
1890,2014,Rajasthan Royals,DS Kulkarni
1891,2010,Chennai Super Kings,T Thushara
1892,2011,Royal Challengers Bangalore,CA Pujara
1893,2016,Sunrisers Hyderabad,Bipul Sharma
1894,2016,Mumbai Indians,JC Buttler
1895,2008,Chennai Super Kings,M Muralitharan
1896,2015,Rajasthan Royals,JP Faulkner
1897,2018,Royal Challengers Bangalore,PA Patel
1898,2016,Royal Challengers Bangalore,Parvez Rasool
1899,2019,Sunrisers Hyderabad,S Kaul
1900,2009,Deccan Chargers,TL Suman
1901,2017,Rising Pune Supergiant,RA Tripathi
1902,2018,Delhi Daredevils,SS Iyer
1903,2012,Deccan Chargers,B Chipli
1904,2017,Kings XI Punjab,EJG Morgan
1905,2011,Mumbai Indians,KA Pollard
1906,2011,Chennai Super Kings,WP Saha
1907,2013,Royal Challengers Bangalore,CA Pujara
1908,2014,Chennai Super Kings,JW Hastings
1909,2014,Kings XI Punjab,BE Hendricks
1910,2009,Mumbai Indians,C Nanda
1911,2013,Kings XI Punjab,DJ Hussey
1912,2012,Rajasthan Royals,DH Yagnik
1913,2018,Royal Challengers Bangalore,V Kohli
1914,2016,Gujarat Lions,Ishan Kishan
1915,2011,Chennai Super Kings,MS Dhoni
1916,2012,Delhi Daredevils,NV Ojha
1917,2019,Mumbai Indians,SL Malinga
1918,2019,Royal Challengers Bangalore,N Saini
1919,2019,Sunrisers Hyderabad,Rashid Khan
1920,2017,Sunrisers Hyderabad,Mustafizur Rahman
1921,2016,Gujarat Lions,AD Nath
1922,2015,Kolkata Knight Riders,Azhar Mahmood
1923,2016,Royal Challengers Bangalore,KL Rahul
1924,2019,Mumbai Indians,M Markande
1925,2014,Kolkata Knight Riders,YK Pathan
1926,2017,Gujarat Lions,JJ Roy
1927,2011,Chennai Super Kings,R Ashwin
1928,2014,Royal Challengers Bangalore,NJ Maddinson
1929,2016,Mumbai Indians,KH Pandya
1930,2011,Rajasthan Royals,Pankaj Singh
1931,2010,Deccan Chargers,AC Gilchrist
1932,2010,Kolkata Knight Riders,Iqbal Abdulla
1933,2009,Delhi Daredevils,AM Salvi
1934,2018,Kolkata Knight Riders,AD Russell
1935,2017,Delhi Daredevils,SW Billings
1936,2019,Mumbai Indians,R Salam
1937,2015,Kings XI Punjab,GJ Bailey
1938,2011,Kolkata Knight Riders,B Lee
1939,2012,Rajasthan Royals,J Botha
1940,2019,Delhi Capitals,C Ingram
1941,2014,Kings XI Punjab,GJ Maxwell
1942,2013,Sunrisers Hyderabad,X Thalaivan Sargunam
1943,2011,Rajasthan Royals,AL Menaria
1944,2011,Mumbai Indians,DJ Jacobs
1945,2008,Royal Challengers Bangalore,JH Kallis
1946,2008,Kings XI Punjab,SE Marsh
1947,2010,Deccan Chargers,RP Singh
1948,2009,Mumbai Indians,RA Shaikh
1949,2009,Royal Challengers Bangalore,SP Goswami
1950,2012,Kolkata Knight Riders,G Gambhir
1951,2014,Delhi Daredevils,M Vijay
1952,2011,Royal Challengers Bangalore,AUK Pathan
1953,2009,Delhi Daredevils,AB de Villiers
1954,2015,Delhi Daredevils,A Mishra
1955,2016,Royal Challengers Bangalore,AB de Villiers
1956,2009,Kolkata Knight Riders,AB Dinda
1957,2012,Royal Challengers Bangalore,J Syed Mohammad
1958,2019,Kings XI Punjab,AJ Tye
1959,2011,Mumbai Indians,AC Blizzard
1960,2010,Delhi Daredevils,AB de Villiers
1961,2017,Mumbai Indians,MJ McClenaghan
1962,2014,Kings XI Punjab,Mandeep Singh
1963,2010,Deccan Chargers,MD Mishra
1964,2014,Royal Challengers Bangalore,AN Ahmed
1965,2009,Kolkata Knight Riders,SS Sarkar
1966,2016,Mumbai Indians,Harbhajan Singh
1967,2012,Pune Warriors,SPD Smith
1968,2019,Mumbai Indians,BB Sran
1969,2011,Kolkata Knight Riders,MV Boucher
1970,2013,Kings XI Punjab,LA Pomersbach
1971,2017,Mumbai Indians,PA Patel
1972,2015,Sunrisers Hyderabad,DW Steyn
1973,2008,Delhi Daredevils,DL Vettori
1974,2017,Sunrisers Hyderabad,Mohammed Siraj
1975,2008,Kings XI Punjab,RR Powar
1976,2008,Mumbai Indians,CRD Fernando
1977,2014,Chennai Super Kings,A Nehra
1978,2014,Rajasthan Royals,SR Watson
1979,2017,Kings XI Punjab,MJ Guptill
1980,2019,Delhi Capitals,J Suchith
1981,2013,Rajasthan Royals,Harmeet Singh (2)
1982,2009,Rajasthan Royals,AS Raut
1983,2012,Kolkata Knight Riders,JH Kallis
1984,2009,Rajasthan Royals,SK Trivedi
1985,2017,Sunrisers Hyderabad,DJ Hooda
1986,2009,Delhi Daredevils,R Bhatia
1987,2013,Kings XI Punjab,Mandeep Singh
1988,2019,Mumbai Indians,HH Pandya
1989,2009,Kings XI Punjab,IK Pathan
1990,2009,Kings XI Punjab,Yuvraj Singh
1991,2018,Rajasthan Royals,Anureet Singh
1992,2016,Gujarat Lions,DR Smith
1993,2014,Sunrisers Hyderabad,Parvez Rasool
1994,2016,Kings XI Punjab,Sandeep Sharma
1995,2018,Kings XI Punjab,AR Patel
1996,2011,Kochi Tuskers Kerala,VVS Laxman
1997,2017,Rising Pune Supergiant,Washington Sundar
1998,2008,Deccan Chargers,PM Sarvesh Kumar
1999,2019,Sunrisers Hyderabad,Mohammad Nabi
2000,2008,Delhi Daredevils,S Dhawan
2001,2013,Royal Challengers Bangalore,KK Nair
2002,2008,Kolkata Knight Riders,BJ Hodge
2003,2008,Rajasthan Royals,SR Watson
2004,2019,Kings XI Punjab,Mandeep Singh
2005,2014,Royal Challengers Bangalore,VR Aaron
2006,2018,Kolkata Knight Riders,S Gill
2007,2011,Chennai Super Kings,S Randiv
2008,2018,Royal Challengers Bangalore,C de Grandhomme
2009,2011,Kochi Tuskers Kerala,P Prasanth
2010,2013,Kolkata Knight Riders,RN ten Doeschate
2011,2010,Kolkata Knight Riders,OA Shah
